"Activities","City","Complete Name","Country","Email","Follow-up Responsible","Phone","Salesperson"
"","","Admin Sistem","","[email]","","",""
"","","Admin Sistem 2","","[email]","","",""
"","","Ahli Gizi","","[email]","","082100000003",""
"","","Akuntan","","[email]","","082100000002",""
"","","Ayasha","","[email]","","",""
"","","Bpk. Andi (TU SDN 01)","","","","082111000101",""
"","","Bpk. Budi (TU SDN 03)","","","","082111000103",""
"","","Bpk. Dwi (TU SMPN 05)","","","","082111000205",""
"","","Bpk. Hendra (TU SDN 05)","","","","082111000105",""
"","","Bpk. Reza (TU SMPN 03)","","","","082111000203",""
"","","Bpk. Surya (TU SMPN 01)","","","","082111000201",""
"","Padang Selatan","CV Beras Nusantara","","[email]","","085555111001",""
"","Padang Timur","CV Sabun Klin Bersih","","[email]","","085555442011",""
"","","Chef","","[email]","","082100000004",""
"","","Dapur SPPG Ekor Lubuk","Indonesia","[email]","","082100000005",""
"","","Ghoffar","","[email]","","",""
"","Kuranji","Grosir Buah Manis Jaya","","[email]","","085555115003",""
"","","Ibu Dian (TU SMPN 02)","","","","082111000202",""
"","","Ibu Maya (TU SDN 06)","","","","082111000106",""
"","","Ibu Ratna (TU SDN 04)","","","","082111000104",""
"","","Ibu Rina (TU SMPN 06)","","","","082111000206",""
"","","Ibu Siti (TU SDN 02)","","","","082111000102",""
"","","Ibu Tari (TU SMPN 04)","","","","082111000204",""
"","","Kepala SPPG","","[email]","","082100000001",""
"","Padang Barat","Koperasi Nelayan Ikan Segar","","[email]","","085555224005",""
"","Koto Tangah","Koperasi Sayur Segar Subur","","[email]","","085555113002",""
"","Lubuk Begalung","PT Daging Ayam Sentosa","","[email]","","085555222004",""
"","Padang Utara","PT Logam Makmur (Pabrik Ompreng)","","[email]","","085555441010",""
"","Nanggalo","Pabrik Tahu Tempe Kedelai Asli","","[email]","","085555225006",""
"","","Relawan Cuci Ompreng","","[email]","","08210000010",""
"","","Relawan Distribusi (Tim Pagi)","","[email]","","082100000008",""
"","","Relawan Distribusi (Tim Siang)","","[email]","","082100000009",""
"","","Relawan Logistik & Gudang","","[email]","","082100000006",""
"","","Relawan Packing/Porsi","","[email]","","082100000007",""
"","Ekor Lubuk","SDN 01 Ekor Lubuk","","[email]","","082111000101",""
"","Ekor Lubuk","SDN 02 Ekor Lubuk","","[email]","","082111000102",""
"","Ekor Lubuk","SDN 03 Ekor Lubuk","","[email]","","082111000103",""
"","Ekor Lubuk","SDN 04 Ekor Lubuk","","[email]","","082111000104",""
"","Ekor Lubuk","SDN 05 Ekor Lubuk","","[email]","","082111000105",""
"","Ekor Lubuk","SDN 06 Ekor Lubuk","","[email]","","082111000106",""
"","Ekor Lubuk","SMPN 01 Ekor Lubuk","","[email]","","082111000201",""
"","Ekor Lubuk","SMPN 02 Ekor Lubuk","","[email]","","082111000202",""
"","Ekor Lubuk","SMPN 03 Ekor Lubuk","","[email]","","082111000203",""
"","Ekor Lubuk","SMPN 04 Ekor Lubuk","","[email]","","082111000204",""
"","Ekor Lubuk","SMPN 05 Ekor Lubuk","","[email]","","082111000205",""
"","Ekor Lubuk","SMPN 06 Ekor Lubuk","","[email]","","082111000206",""
"","Ekor Lubuk","UMKM Bubur Kacang Hijau","","[email]","","085555335009",""
"","Ekor Lubuk","UMKM Roti Manis Ibu Sari","","[email]","","085555333007",""
"","Ekor Lubuk","UMKM Susu Sapi Lokal","","[email]","","085555334008",""
